Metro-Area,State,Census,Estimate Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Syracuse,NY,662577.00,662624.00,663110.00,662482.00,660902.00,661773.00,660085.00,657648.00,654391.00,651164.00,650281.00,648593.00
Tallahassee,FL,367413.00,368771.00,369345.00,371246.00,375272.00,373187.00,375356.00,377602.00,378672.00,383173.00,384318.00,387227.00
 Petersburg-Clearwater,FL,2783243.00,2783485.00,2788366.00,2813269.00,2843636.00,2880536.00,2927395.00,2983928.00,3048963.00,3106922.00,3154649.00,3194831.00
Terre Haute,IN,189764.00,189774.00,189523.00,189541.00,189555.00,189089.00,188240.00,187365.00,187241.00,186846.00,186726.00,186367.00
Texarkana,TX,149198.00,149194.00,149332.00,149515.00,149609.00,149509.00,149229.00,149244.00,149543.00,149567.00,149347.00,148761.00
The Villages,FL,93420.00,93420.00,94278.00,97975.00,101669.00,106898.00,112236.00,117076.00,122009.00,124995.00,128719.00,132420.00
Toledo,OH,651429.00,651435.00,651372.00,650166.00,648750.00,648403.00,647228.00,645973.00,645441.00,644364.00,643089.00,641816.00
Topeka,KS,233870.00,233860.00,234266.00,234696.00,234407.00,233838.00,233717.00,233520.00,233139.00,232994.00,232266.00,231969.00
Trenton-Princeton,NJ,366513.00,367485.00,367713.00,367378.00,368554.00,369429.00,368909.00,368124.00,367699.00,368168.00,368188.00,367430.00
Tucson,AZ,980263.00,980263.00,981620.00,988381.00,993052.00,997127.00,1004229.00,1009103.00,1016707.00,1026391.00,1036554.00,1047279.00
Tulsa,OK,937478.00,937523.00,939833.00,945750.00,952484.00,961904.00,969421.00,980926.00,988706.00,991330.00,993135.00,998626.00
Tuscaloosa,AL,239207.00,239214.00,239481.00,240363.00,242328.00,244378.00,246988.00,249066.00,250099.00,250933.00,251257.00,252047.00
Twin Falls,ID,99604.00,99596.00,99987.00,100620.00,101128.00,102662.00,103912.00,105216.00,107252.00,109142.00,110095.00,111290.00
Tyler,TX,209714.00,209725.00,210408.00,212764.00,214811.00,216475.00,219642.00,222390.00,225161.00,227195.00,229749.00,232751.00
Urban Honolulu,HI,953207.00,953206.00,956285.00,967336.00,977994.00,986059.00,987414.00,991064.00,992268.00,986353.00,979858.00,974563.00
Utica-Rome,NY,299397.00,299329.00,299226.00,298604.00,297992.00,297230.00,295982.00,293916.00,292811.00,292174.00,291187.00,289990.00
Valdosta,GA,139588.00,139662.00,140054.00,142007.00,144121.00,142937.00,143433.00,143311.00,144471.00,145360.00,146143.00,147292.00
Vallejo,CA,413344.00,413343.00,413967.00,416342.00,419674.00,423659.00,429006.00,433409.00,438858.00,443511.00,445725.00,447643.00
Victoria,TX,94003.00,94003.00,94102.00,94765.00,96447.00,97518.00,98548.00,99649.00,99914.00,99597.00,99466.00,99742.00
Vineland-Bridgeton,NJ,156898.00,156627.00,156699.00,157043.00,156934.00,156098.00,156009.00,154712.00,153233.00,151423.00,150635.00,149527.00
Virginia Beach-Norfolk-Newport News,VA-NC,1713954.00,1713955.00,1717036.00,1723208.00,1734121.00,1741366.00,1750937.00,1756340.00,1758763.00,1760926.00,1763713.00,1768901.00
Visalia,CA,442179.00,442182.00,442969.00,446784.00,449779.00,452460.00,455138.00,457161.00,459235.00,462308.00,464589.00,466195.00
Waco,TX,252772.00,252766.00,253808.00,255700.00,256938.00,258685.00,260376.00,262660.00,264829.00,268971.00,271427.00,273920.00
Walla Walla,WA,58781.00,58781.00,58915.00,59444.00,59329.00,59361.00,59510.00,59932.00,60008.00,60512.00,60615.00,60760.00
Warner Robins,GA,167595.00,167626.00,168508.00,171561.00,173592.00,174689.00,175717.00,176293.00,178507.00,180163.00,182886.00,185409.00
Washington-Arlington-Alexandria,DC-VA-MD-WV,5649540.00,5649688.00,5678491.00,5782319.00,5878942.00,5963312.00,6031945.00,6093950.00,6149301.00,6211341.00,6247841.00,6280487.00
Frederick-Gaithersburg-Rockville,MD,1205162.00,1204687.00,1209820.00,1228469.00,1244724.00,1256301.00,1267998.00,1277815.00,1285845.00,1297444.00,1303421.00,1310235.00
Washington-Arlington-Alexandria,DC-VA-MD-WV,4444378.00,4445001.00,4468671.00,4553850.00,4634218.00,4707011.00,4763947.00,4816135.00,4863456.00,4913897.00,4944420.00,4970252.00
Waterloo-Cedar Falls,IA,167819.00,167819.00,167920.00,168443.00,168811.00,169853.00,170450.00,170852.00,170110.00,169359.00,168936.00,168522.00
Watertown-Fort Drum,NY,116229.00,116232.00,116592.00,117752.00,120235.00,118490.00,117971.00,116371.00,112980.00,113157.00,111866.00,109834.00
Wausau-Weston,WI,162806.00,162804.00,162829.00,162844.00,162870.00,163189.00,163241.00,163181.00,162935.00,163203.00,163094.00,163285.00
Weirton-Steubenville,WV-OH,124454.00,124455.00,124329.00,123482.00,122680.00,122139.00,121507.00,120665.00,119269.00,118074.00,116982.00,116074.00
Wenatchee,WA,110884.00,110887.00,111264.00,111876.00,112669.00,113110.00,113894.00,115586.00,117221.00,118325.00,119501.00,120629.00
Wheeling,WV,147950.00,147957.00,147899.00,147260.00,146527.00,145938.00,144968.00,144157.00,142955.00,141255.00,140059.00,138948.00
Wichita,KS,623061.00,623061.00,623887.00,625327.00,628159.00,630365.00,632810.00,635551.00,637653.00,637511.00,637519.00,640218.00
Wichita Falls,TX,151306.00,151474.00,151649.00,150311.00,151040.00,151448.00,151867.00,150083.00,150327.00,150956.00,150955.00,151254.00
Williamsport,PA,116111.00,116102.00,116225.00,116748.00,117222.00,116598.00,116290.00,115598.00,114876.00,114012.00,113866.00,113299.00
Wilmington,NC,254884.00,254879.00,255699.00,259141.00,262759.00,267700.00,271863.00,276848.00,283580.00,289447.00,294273.00,297533.00
Winchester,VA,128472.00,128452.00,128652.00,129954.00,130910.00,132278.00,133526.00,134284.00,135739.00,138020.00,139492.00,140566.00
Winston-Salem,NC,640595.00,640503.00,641245.00,644266.00,646794.00,649901.00,653250.00,656277.00,661024.00,666640.00,671129.00,676008.00
Worcester,MA,916980.00,916763.00,918935.00,922378.00,924856.00,928346.00,932278.00,934604.00,936422.00,942147.00,946113.00,947404.00
Yakima,WA,243231.00,243240.00,244256.00,245926.00,246127.00,246485.00,246870.00,247800.00,249327.00,249922.00,250562.00,250873.00
York-Hanover,PA,434972.00,435015.00,435413.00,436701.00,437466.00,438932.00,440475.00,441741.00,443693.00,445484.00,447847.00,449058.00
Youngstown-Warren-Boardman,OH-PA,565773.00,565782.00,564826.00,562347.00,558530.00,555850.00,553039.00,548798.00,544582.00,541545.00,538226.00,536081.00
Yuba City,CA,166892.00,166898.00,167099.00,166971.00,166963.00,167597.00,168311.00,169327.00,170694.00,172782.00,173905.00,175639.00
Yuma,AZ,195751.00,195750.00,197127.00,202841.00,202475.00,202420.00,204054.00,205186.00,207247.00,209507.00,211612.00,213787.00
