RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12
394404,"Boston, MA",10,1935,1962,1958,1979,1996,2016,2031,2042,2030,2023,1995,1990,1999,2025,2047,2066,2082,2098,2103,2100,2096,2087,2075,2072,2096,2124,2140,2155,2174,2191,2187,2192,2180,2169,2151,2162,2186,2206,2216,2236,2247,2259,2266,2256,2236,2220,2217,2218,2245,2261,2277,2292,2311,2321,2329,2320,2302,2299,2291,2292,2311,2327,2345,2368,2389,2401,2402,2397,2379,2367,2361,2370,2392,2410,2428,2428,2408,2400,2380,2321,2265,2229,2221,2230
395057,"San Francisco, CA",11,2119,2168,2184,2203,2279,2350,2400,2456,2505,2532,2527,2551,2579,2619,2650,2672,2702,2746,2782,2805,2823,2821,2826,2831,2843,2858,2869,2895,2925,2943,2912,2938,2930,2917,2914,2897,2904,2911,2924,2949,2962,2998,3021,3028,3024,3003,2992,2988,2995,3002,3017,3039,3053,3084,3109,3120,3123,3105,3097,3108,3103,3122,3136,3148,3165,3193,3217,3217,3209,3191,3173,3180,3197,3209,3208,3206,3185,3169,3120,3060,2985,2943,2941,2924
394532,"Detroit, MI",12,1023,1027,1026,1035,1047,1057,1063,1065,1067,1064,1063,1059,1056,1062,1072,1078,1084,1089,1095,1100,1102,1090,1093,1092,1097,1102,1106,1111,1119,1127,1135,1140,1135,1134,1129,1125,1131,1134,1139,1149,1159,1170,1175,1175,1174,1171,1170,1167,1171,1181,1188,1194,1203,1211,1215,1219,1217,1217,1219,1213,1216,1217,1226,1235,1245,1252,1256,1259,1255,1256,1252,1250,1250,1249,1259,1265,1273,1278,1285,1295,1304,1314,1314,1325
395025,"Riverside, CA",13,1469,1476,1485,1501,1515,1527,1536,1541,1552,1552,1559,1561,1566,1575,1582,1602,1603,1607,1616,1624,1630,1635,1641,1645,1649,1659,1667,1679,1683,1693,1700,1705,1715,1719,1727,1728,1737,1744,1758,1775,1782,1793,1802,1807,1809,1816,1827,1829,1833,1852,1861,1877,1887,1898,1906,1914,1922,1927,1922,1935,1941,1951,1956,1967,1976,1981,1994,2006,2015,2015,2020,2027,2040,2040,2046,2043,2045,2062,2082,2112,2150,2180,2190,2218
394976,"Phoenix, AZ",14,1007,1008,1016,1024,1036,1042,1045,1049,1051,1053,1056,1056,1059,1073,1086,1096,1103,1108,1111,1115,1119,1119,1121,1124,1128,1137,1148,1161,1168,1175,1178,1181,1183,1192,1201,1197,1196,1201,1208,1217,1226,1232,1238,1239,1240,1238,1240,1237,1246,1256,1271,1286,1298,1307,1317,1325,1329,1336,1342,1346,1347,1361,1374,1388,1401,1415,1422,1431,1430,1436,1447,1464,1474,1478,1481,1474,1476,1481,1492,1507,1522,1537,1565,1587
395078,"Seattle, WA",15,1336,1340,1344,1369,1415,1450,1468,1482,1486,1484,1480,1480,1493,1498,1517,1535,1551,1569,1582,1595,1607,1598,1595,1593,1603,1617,1640,1659,1692,1706,1704,1725,1730,1727,1718,1718,1727,1739,1761,1785,1810,1831,1846,1846,1834,1819,1807,1797,1804,1816,1831,1851,1872,1887,1896,1898,1886,1882,1874,1869,1874,1887,1909,1932,1954,1978,1985,1988,1976,1960,1954,1972,1994,2009,2024,2017,2009,2003,2001,1990,1953,1911,1911,1896
394865,"Minneapolis-St Paul, MN",16,1173,1174,1185,1195,1217,1237,1254,1252,1254,1253,1238,1232,1234,1246,1259,1273,1284,1291,1297,1296,1289,1287,1296,1293,1294,1305,1315,1326,1341,1342,1348,1353,1351,1350,1355,1348,1358,1373,1381,1390,1393,1403,1406,1409,1408,1403,1402,1408,1416,1422,1433,1442,1450,1458,1464,1464,1465,1460,1459,1466,1471,1474,1487,1503,1515,1525,1525,1511,1516,1512,1516,1522,1531,1544,1550,1548,1544,1546,1540,1536,1530,1523,1551,1538
395056,"San Diego, CA",17,1648,1666,1664,1682,1722,1739,1753,1766,1770,1775,1787,1787,1805,1832,1837,1842,1854,1866,1880,1886,1891,1895,1894,1890,1904,1918,1930,1950,1974,1984,1985,1996,2008,2003,2002,2008,2011,2018,2043,2053,2071,2087,2100,2106,2106,2106,2098,2100,2113,2123,2129,2141,2173,2188,2199,2212,2212,2202,2206,2202,2202,2206,2211,2223,2240,2251,2266,2274,2275,2273,2273,2277,2283,2288,2290,2275,2280,2295,2300,2312,2326,2344,2353,2375
395121,"St. Louis, MO",18,921,909,914,919,931,938,947,949,947,947,940,937,942,946,956,958,964,967,963,967,969,969,967,967,968,975,980,984,992,993,997,994,995,996,992,991,992,997,1001,1008,1009,1011,1013,1013,1009,1013,1011,1009,1012,1014,1018,1024,1034,1036,1038,1040,1039,1035,1031,1032,1034,1039,1047,1056,1060,1065,1072,1073,1073,1071,1070,1068,1075,1079,1085,1094,1091,1097,1102,1104,1111,1113,1113,1113
395148,"Tampa, FL",19,1115,1114,1120,1124,1138,1148,1152,1154,1157,1158,1162,1163,1171,1179,1183,1187,1194,1202,1208,1213,1214,1219,1225,1227,1231,1238,1247,1259,1264,1271,1273,1280,1281,1280,1287,1288,1291,1295,1304,1313,1319,1326,1332,1329,1331,1335,1341,1346,1350,1359,1370,1381,1390,1398,1401,1402,1403,1400,1407,1407,1412,1422,1431,1438,1448,1454,1460,1463,1465,1463,1465,1473,1484,1489,1497,1491,1493,1502,1508,1518,1527,1539,1563,1573
394358,"Baltimore, MD",20,1417,1426,1434,1456,1482,1498,1513,1521,1523,1522,1515,1511,1509,1508,1520,1530,1534,1541,1546,1544,1547,1544,1535,1537,1538,1541,1546,1551,1560,1564,1563,1559,1552,1549,1542,1538,1542,1541,1551,1553,1571,1575,1575,1573,1564,1563,1562,1554,1552,1556,1562,1577,1587,1591,1591,1588,1585,1582,1580,1584,1583,1593,1602,1612,1621,1628,1633,1625,1623,1612,1608,1615,1627,1626,1625,1617,1622,1623,1625,1625,1629,1634,1642,1660
394530,"Denver, CO",21,1183,1158,1184,1210,1250,1297,1332,1355,1372,1381,1391,1389,1401,1414,1430,1452,1469,1486,1495,1502,1504,1507,1506,1510,1518,1532,1533,1547,1567,1576,1583,1585,1579,1565,1558,1556,1559,1564,1583,1599,1617,1631,1637,1639,1631,1619,1614,1616,1622,1629,1641,1656,1674,1685,1696,1700,1695,1687,1689,1689,1692,1701,1713,1726,1743,1759,1763,1763,1755,1746,1740,1745,1755,1764,1774,1760,1757,1758,1758,1755,1753,1742,1751,1756
394982,"Pittsburgh, PA",22,,946,1019,993,1000,1006,1035,1049,1024,1008,1023,1008,1002,1002,1010,1029,1023,1034,1038,1041,1021,1026,1028,1009,1021,1033,1046,1059,1051,1057,1058,1045,1036,1041,1029,1032,1043,1053,1058,1062,1067,1066,1067,1054,1049,1044,1043,1050,1060,1071,1076,1084,1099,1101,1105,1101,1100,1101,1101,1111,1104,1103,1120,1130,1127,1132,1127,1132,1139,1138,1136,1140,1149,1151,1149,1152,1155,1163,1165,1160,1154,1155,1157,1166
394998,"Portland, OR",23,1162,1153,1162,1164,1190,1228,1252,1271,1277,1278,1277,1287,1290,1299,1313,1329,1349,1370,1392,1412,1419,1419,1416,1415,1420,1432,1451,1467,1485,1501,1509,1508,1509,1501,1495,1493,1497,1501,1513,1524,1537,1547,1552,1555,1555,1540,1534,1526,1527,1535,1545,1555,1572,1583,1594,1600,1598,1588,1584,1580,1582,1589,1604,1616,1630,1638,1652,1656,1652,1642,1638,1642,1649,1654,1655,1649,1651,1660,1668,1670,1674,1663,1664,1670
394458,"Charlotte, NC",24,1100,1102,1105,1113,1130,1143,1150,1152,1151,1152,1147,1153,1153,1156,1166,1178,1190,1199,1207,1215,1216,1211,1214,1215,1222,1232,1240,1249,1261,1267,1275,1278,1281,1282,1280,1274,1286,1284,1292,1305,1315,1326,1332,1333,1335,1318,1323,1323,1329,1336,1344,1355,1367,1378,1385,1390,1388,1386,1394,1397,1399,1409,1416,1425,1440,1450,1456,1455,1458,1455,1457,1456,1466,1470,1482,1464,1456,1464,1473,1473,1485,1488,1506,1516
395045,"Sacramento, CA",25,1239,1235,1239,1250,1262,1272,1292,1294,1298,1298,1297,1301,1311,1313,1325,1339,1349,1360,1372,1383,1395,1395,1385,1403,1412,1421,1434,1458,1473,1484,1493,1506,1499,1502,1518,1523,1526,1538,1552,1574,1594,1616,1620,1632,1641,1641,1638,1638,1643,1651,1664,1669,1695,1710,1719,1727,1724,1721,1726,1735,1735,1750,1764,1778,1787,1796,1802,1809,1811,1809,1812,1816,1816,1827,1836,1834,1837,1857,1873,1885,1901,1922,1932,1942
395055,"San Antonio, TX",26,1057,1051,1064,1072,1090,1102,1102,1110,1114,1102,1107,1093,1107,1114,1125,1137,1148,1155,1154,1156,1149,1152,1159,1161,1159,1168,1175,1185,1188,1191,1195,1201,1200,1199,1201,1200,1201,1207,1212,1218,1223,1229,1230,1235,1229,1223,1226,1224,1226,1234,1239,1243,1250,1258,1267,1270,1269,1265,1266,1267,1270,1271,1278,1283,1294,1303,1314,1316,1316,1317,1312,1314,1313,1322,1318,1315,1313,1319,1328,1330,1334,1324,1338,1345
394943,"Orlando, FL",27,1185,1192,1190,1196,1208,1219,1246,1240,1235,1231,1232,1232,1236,1244,1252,1262,1274,1277,1288,1293,1298,1299,1300,1301,1307,1308,1317,1332,1343,1350,1358,1362,1361,1360,1360,1364,1373,1379,1378,1392,1406,1417,1426,1428,1430,1432,1434,1446,1451,1459,1475,1484,1496,1508,1515,1517,1517,1516,1519,1519,1525,1531,1539,1550,1562,1572,1578,1578,1577,1573,1566,1571,1580,1580,1583,1578,1584,1586,1594,1592,1593,1591,1597,1604
394466,"Cincinnati, OH",28,954,976,966,962,968,979,988,994,996,990,978,987,985,986,1000,1003,1012,1022,1027,1035,1030,1031,1033,1037,1037,1033,1043,1050,1053,1057,1059,1064,1064,1062,1063,1073,1076,1080,1083,1092,1101,1105,1105,1101,1107,1105,1109,1113,1112,1114,1122,1126,1135,1139,1143,1144,1152,1161,1159,1162,1169,1171,1186,1196,1197,1204,1211,1219,1217,1212,1214,1218,1228,1239,1244,1242,1248,1251,1250,1260,1261,1267,1279,1289
394475,"Cleveland, OH",29,947,965,956,969,961,980,980,974,975,973,982,978,980,991,1000,1014,1021,1036,1019,1020,1026,1019,1020,1015,1029,1037,1034,1044,1056,1060,1062,1063,1050,1038,1038,1032,1029,1037,1041,1045,1049,1055,1059,1056,1056,1056,1060,1052,1052,1056,1059,1072,1076,1078,1080,1086,1091,1090,1088,1087,1089,1092,1098,1103,1108,1117,1117,1116,1109,1102,1105,1108,1118,1126,1107,1121,1134,1139,1138,1150,1146,1143,1157,1159
394735,"Kansas City, MO",30,920,935,934,938,951,963,988,990,981,971,961,962,965,972,978,984,988,997,1001,1007,1001,999,1002,1002,1005,1010,1018,1026,1029,1034,1038,1041,1040,1041,1044,1044,1044,1048,1054,1062,1069,1070,1076,1080,1075,1073,1074,1078,1076,1084,1085,1094,1103,1106,1108,1109,1110,1104,1108,1105,1103,1110,1118,1126,1133,1142,1144,1144,1143,1140,1139,1146,1150,1156,1164,1169,1177,1184,1192,1193,1203,1201,1208,1203
394775,"Las Vegas, NV",31,1045,1050,1052,1055,1065,1075,1076,1082,1082,1084,1080,1081,1080,1087,1092,1102,1109,1115,1122,1125,1128,1128,1129,1130,1132,1139,1145,1155,1166,1173,1176,1179,1182,1181,1182,1181,1185,1192,1202,1210,1221,1227,1234,1241,1245,1245,1247,1251,1255,1265,1276,1289,1302,1312,1320,1329,1334,1334,1339,1343,1346,1354,1368,1382,1392,1401,1408,1415,1415,1414,1412,1412,1419,1425,1429,1421,1415,1424,1440,1458,1474,1490,1501,1508
394492,"Columbus, OH",32,953,962,960,958,972,977,982,986,985,986,999,994,989,999,1006,1013,1023,1029,1028,1028,1025,1044,1044,1039,1038,1038,1051,1060,1065,1073,1071,1065,1063,1065,1068,1073,1066,1075,1083,1093,1103,1110,1107,1106,1111,1103,1109,1116,1115,1124,1134,1140,1153,1156,1159,1156,1162,1158,1157,1158,1162,1169,1179,1189,1198,1202,1196,1192,1203,1205,1199,1201,1208,1214,1216,1228,1236,1236,1244,1249,1254,1258,1272,
394705,"Indianapolis, IN",33,980,986,985,991,1007,1013,1012,1010,1011,1018,1015,1004,1003,1016,1023,1026,1027,1030,1036,1036,1039,1043,1046,1040,1044,1052,1049,1061,1067,1074,1083,1079,1071,1070,1066,1064,1067,1068,1078,1088,1092,1098,1100,1104,1106,1101,1103,1106,1107,1110,1118,1123,1130,1138,1142,1142,1144,1143,1142,1140,1137,1145,1160,1172,1179,1187,1190,1197,1191,1191,1191,1188,1192,1201,1205,1210,1222,1241,1244,1260,1257,1269,1272,1271
395059,"San Jose, CA",34,2073,2081,2098,2186,2280,2394,2468,2535,2569,2572,2562,2568,2595,2604,2644,2692,2733,2780,2842,2857,2862,2860,2838,2830,2846,2845,2849,2892,2892,2933,2950,2931,2911,2880,2856,2862,2876,2872,2899,2915,2949,2981,2993,3000,2985,2962,2966,2948,2981,2987,3002,3031,3035,3061,3092,3108,3104,3103,3083,3060,3075,3111,3135,3155,3175,3194,3223,3235,3209,3165,3155,3165,3183,3214,3218,3193,3164,3145,3094,3055,3017,2963,2953,2970
394355,"Austin, TX",35,1223,1214,1219,1239,1265,1282,1316,1318,1320,1312,1306,1311,1319,1329,1338,1350,1366,1373,1380,1386,1384,1387,1383,1386,1391,1400,1406,1415,1423,1432,1435,1428,1423,1421,1418,1415,1418,1426,1430,1440,1449,1457,1458,1448,1434,1425,1423,1423,1427,1435,1445,1457,1470,1484,1494,1499,1496,1492,1500,1493,1494,1506,1514,1528,1540,1552,1564,1566,1566,1557,1557,1562,1568,1572,1574,1559,1547,1550,1554,1546,1536,1525,1542,1548
395194,"Virginia Beach, VA",36,1141,1153,1151,1152,1165,1183,1189,1192,1191,1188,1184,1184,1185,1187,1193,1197,1200,1206,1207,1209,1205,1204,1203,1204,1206,1213,1216,1222,1225,1224,1223,1223,1217,1213,1213,1217,1221,1228,1232,1237,1238,1241,1243,1243,1243,1242,1241,1237,1236,1245,1252,1260,1263,1263,1266,1267,1266,1266,1267,1268,1274,1277,1285,1291,1299,1304,1306,1303,1303,1305,1308,1308,1311,1314,1317,1318,1323,1329,1340,1353,1359,1367,1376,1385
395005,"Providence, RI",38,1079,1112,1128,1130,1149,1171,1174,1174,1162,1164,1157,1153,1160,1177,1204,1214,1230,1234,1229,1229,1223,1207,1225,1222,1247,1256,1267,1273,1279,1275,1293,1288,1276,1274,1278,1287,1296,1312,1333,1329,1341,1347,1342,1353,1351,1344,1336,1349,1345,1370,1392,1392,1402,1416,1415,1401,1399,1384,1390,1391,1395,1409,1428,1449,1464,1465,1459,1457,1447,1449,1455,1445,1471,1461,1489,1505,1507,1524,1528,1528,1531,1533,1569,1587
394862,"Milwaukee, WI",39,944,939,944,946,968,980,990,997,999,987,987,982,996,991,994,1006,1011,1015,1012,1024,1023,1021,1014,1003,1007,1015,1021,1030,1044,1039,1041,1035,1031,1033,1030,1028,1030,1032,1035,1044,1051,1055,1056,1052,1048,1037,1039,1047,1052,1053,1058,1065,1068,1074,1067,1068,1072,1072,1065,1068,1071,1081,1087,1092,1096,1098,1104,1101,1100,1097,1090,1096,1096,1106,1110,1115,1117,1124,1127,1131,1119,1129,1128,1121
394714,"Jacksonville, FL",40,1062,1053,1078,1070,1073,1076,1080,1081,1080,1084,1082,1084,1084,1085,1081,1093,1104,1109,1116,1118,1113,1120,1118,1118,1121,1126,1133,1137,1145,1152,1153,1156,1152,1154,1158,1155,1159,1163,1169,1175,1183,1192,1199,1203,1205,1206,1207,1208,1214,1221,1224,1235,1244,1255,1262,1263,1263,1261,1262,1264,1265,1269,1279,1288,1296,1302,1308,1312,1312,1303,1301,1304,1313,1314,1321,1321,1323,1331,1338,1351,1360,1363,1370,1380
394849,"Memphis, TN",41,1024,1029,1024,1033,1040,1053,1059,1063,1062,1058,1057,1062,1063,1063,1061,1067,1068,1072,1074,1077,1079,1074,1078,1072,1076,1082,1085,1087,1091,1099,1100,1098,1103,1103,1100,1099,1099,1098,1101,1108,1114,1116,1120,1119,1119,1117,1119,1118,1123,1125,1132,1143,1147,1154,1162,1163,1159,1159,1158,1157,1161,1169,1178,1186,1194,1198,1203,1204,1205,1201,1202,1201,1208,1225,1240,1244,1250,1267,1284,1306,1308,1306,1321,1318
394935,"Oklahoma City, OK",42,945,957,958,973,988,1001,1003,1001,995,997,997,994,993,995,1001,1008,1026,1032,1025,1024,1015,1007,1005,997,997,1007,1013,1016,1023,1027,1022,1018,1008,997,989,997,993,1001,1010,1014,1019,1022,1026,1028,1024,1017,1013,1005,1013,1019,1025,1034,1039,1043,1037,1042,1042,1043,1042,1043,1041,1049,1053,1064,1102,1093,1082,1076,1074,1077,1075,1070,1073,1078,1080,1089,1095,1098,1093,1100,1107,1109,1112,1115
394807,"Louisville-Jefferson County, KY",43,761,797,785,787,804,819,827,830,831,835,831,828,833,850,846,863,859,860,862,860,860,858,859,856,859,863,871,875,890,894,900,901,897,894,896,901,897,905,911,919,920,930,933,931,929,920,919,926,925,934,939,941,951,952,950,959,954,955,953,957,958,960,966,975,981,980,983,976,980,977,975,981,981,988,994,990,998,1010,1011,1022,1021,1022,1019,1028
394669,"Hartford, CT",44,1076,1087,1074,1092,1115,1133,1144,1152,1147,1158,1167,1152,1157,1159,1175,1170,1166,1187,1185,1176,1174,1183,1176,1187,1181,1178,1181,1201,1208,1205,1207,1211,1206,1198,1198,1201,1199,1209,1212,1218,1227,1234,1234,1231,1226,1222,1220,1225,1218,1229,1240,1240,1249,1255,1257,1266,1260,1260,1260,1268,1266,1270,1273,1272,1273,1286,1292,1291,1284,1283,1284,1287,1290,1295,1293,1314,1308,1313,1328,1330,1346,1355,1356,1354
395022,"Richmond, VA",45,,1024,1013,1030,1051,1057,1062,1069,1067,1057,1055,1059,1063,1069,1079,1085,1086,1081,1084,1091,1088,1087,1093,1088,1087,1097,1110,1110,1117,1120,1134,1127,1125,1117,1121,1118,1121,1124,1127,1140,1152,1158,1162,1160,1159,1157,1160,1158,1161,1167,1178,1190,1199,1205,1205,1200,1202,1201,1204,1205,1207,1208,1221,1234,1243,1245,1248,1246,1247,1247,1243,1246,1252,1255,1266,1271,1279,1284,1289,1286,1290,1282,1302,1312
394910,"New Orleans, LA",46,1090,1058,1064,1093,1132,1149,1170,1170,1163,1147,1156,1161,1167,1173,1175,1182,1198,1201,1187,1187,1188,1183,1203,1197,1197,1200,1198,1202,1209,1205,1212,1213,1219,1224,1218,1230,1219,1234,1229,1230,1233,1232,1237,1238,1247,1242,1238,1246,1227,1218,1237,1245,1253,1247,1257,1249,1250,1253,1258,1247,1245,1248,1254,1256,1259,1268,1276,1286,1282,1277,1289,1289,1290,1292,1296,1293,1288,1298,1299,1284,1302,1314,1319,1331
394425,"Buffalo, NY",47,853,842,853,860,874,867,863,851,873,872,866,886,881,876,899,913,906,895,907,923,916,925,923,925,926,920,926,932,949,949,953,951,954,951,952,956,959,983,974,976,972,982,986,984,978,982,975,986,993,989,999,1006,1013,1019,1022,1019,1019,1015,1013,1021,1024,1033,1036,1048,1050,1052,1053,1054,1037,1045,1051,1053,1061,1068,1086,1087,1092,1103,1095,1105,1101,1097,1100,1112
395012,"Raleigh, NC",48,1187,1201,1195,1197,1215,1230,1237,1235,1239,1234,1231,1231,1236,1246,1252,1256,1268,1284,1282,1284,1288,1287,1280,1271,1277,1283,1297,1309,1321,1325,1334,1337,1341,1338,1330,1324,1326,1332,1342,1345,1359,1371,1374,1372,1365,1364,1361,1360,1359,1366,1374,1388,1398,1406,1412,1421,1411,1407,1414,1412,1411,1424,1433,1445,1460,1477,1480,1480,1483,1481,1468,1480,1486,1482,1481,1477,1478,1489,1494,1502,1509,1500,1510,1522
394388,"Birmingham, AL",49,884,903,897,895,896,910,915,923,933,921,920,924,925,927,929,933,934,932,937,941,945,942,946,947,949,950,948,956,953,954,957,956,957,964,958,956,959,960,964,961,966,971,973,977,991,982,981,983,979,980,976,987,994,1003,993,1003,999,1006,1011,1015,1026,1034,1039,1030,1034,1040,1039,1039,1045,1040,1040,1047,1047,1048,1051,1061,1058,1066,1075,1074,1099,1108,1108,1110
395053,"Salt Lake City, UT",50,1040,1005,1031,1045,1061,1077,1084,1094,1094,1096,1101,1083,1090,1090,1098,1113,1120,1124,1127,1126,1137,1132,1140,1145,1147,1152,1164,1167,1177,1179,1187,1198,1199,1203,1196,1198,1195,1214,1217,1226,1236,1247,1245,1257,1265,1264,1252,1241,1246,1273,1290,1291,1314,1308,1324,1309,1316,1318,1318,1321,1330,1337,1354,1362,1371,1371,1377,1376,1373,1370,1371,1373,1378,1377,1390,1390,1381,1383,1379,1392,1399,1401,1404,1427
