,Unnamed: 0,State,City,County,NO2 AQI,O3 AQI,SO2 AQI,CO AQI,Index,Level of Concern
154,154,TX,Waco,McLennan,7.33,36.56,0.74,1.49,36.56,Good
155,155,UT,Not in a city,Uintah,3.07,47.54,0.1,4.75,47.54,Good
156,156,UT,Roosevelt,Duchesne,5.81,54.5,0.54,1.19,54.5,Moderate
157,157,UT,Salt Lake City,Salt Lake,29.94,40.31,1.48,5.68,40.31,Good
158,158,VA,Alexandria,Alexandria City,27.14,41.18,10.46,4.07,41.18,Good
159,159,VA,Annandale,Fairfax,25.21,38.14,13.99,5.93,38.14,Good
160,160,VA,East Highland Park,Henrico,17.0,36.51,2.1,3.85,36.51,Good
161,161,VA,Hampton,Hampton City,7.54,42.34,4.64,3.55,42.34,Good
162,162,VA,McLean,Fairfax,28.7,36.63,17.6,8.54,36.63,Good
163,163,VA,Not in a city,Alexandria City,22.6,35.23,1.35,3.99,35.23,Good
164,164,VA,Not in a city,Fairfax,15.64,35.58,11.85,5.83,35.58,Good
165,165,VA,Seven Corners,Fairfax,33.14,32.02,27.3,11.13,33.14,Good
166,166,VA,Vinton,Roanoke,9.36,39.75,0.62,3.3,39.75,Good
167,167,WA,Seattle,King,21.72,27.71,1.95,2.73,27.71,Good
168,168,WI,Milwaukee,Milwaukee,26.17,27.32,8.28,5.25,27.32,Good
169,169,WY,Not in a city,Laramie,11.13,43.04,1.04,0.88,43.04,Good
170,170,WY,Not in a city,Sweetwater,12.78,36.67,7.05,4.45,36.67,Good
171,171,WY,Not in a city,Uinta,6.4,40.62,0.96,1.81,40.62,Good
172,172,WY,Riverton,Fremont,5.59,41.26,0.57,0.0,41.26,Good
